인허가일자,영업상태명,폐업일자,지번주소,도로명주소,사업자명,업태구분명,행정구
2015,영업/정상,,서울특별시 강서구 화곡동 938번지 19호 백제빌딩,"서울특별시 강서구 곰달래로 54, 백제빌딩 1~7층 (화곡동)",강서수한방병원,한방병원,강서구
2007,영업/정상,,,"서울특별시 중랑구 망우로 373 (상봉동, 서울선병원)",서울선병원,병원,중랑구
2007,영업/정상,,서울특별시 중랑구 망우동 207번지 1호,"서울특별시 중랑구 망우로 474 (망우동, 조앤조병원)",조앤조병원,병원,중랑구
2018,영업/정상,,서울특별시 강남구 논현동 94번지 22호 카로시티Ⅲ,"서울특별시 강남구 선릉로 751, 카로시티Ⅲ (논현동)",씨티칼리지요양병원,요양병원,강남구
2009,폐업,2014.0,"서울특별시 중랑구 망우본동 489번지 1호 5,6,7층","서울특별시 중랑구 망우로 403, 5,6,7층 (망우동)",행복한병원,요양병원,중랑구
1993,폐업,2011.0,서울특별시 성북구 하월곡동 88번지 747호 동서병원,"서울특별시 성북구 동소문로 306, 동서병원 (하월곡동)",동서병원,병원,성북구
2010,영업/정상,,서울특별시 도봉구 쌍문2동 707번지 7호,서울특별시 도봉구 도봉로 639 (쌍문동),정병원,병원,도봉구
2002,폐업,2019.0,서울특별시 성북구 장위동 33번지 7호,서울특별시 성북구 한천로 641 (장위동),의료법인조광의료재단  주사랑병원,병원,성북구
2007,폐업,2008.0,"서울시 성북구 석관1동 168-23(지상1,3,4층)",,신라한방병원,한방병원,성북구
2007,폐업,2016.0,서울특별시 성북구 하월곡동 84번지 126호,서울특별시 성북구 오패산로3길 147 (하월곡동),서울연세요양병원,요양병원,성북구
2008,폐업,2013.0,서울특별시 성북구 석관동 23번지,,신라한방병원,한방병원,성북구
2011,폐업,2014.0,서울특별시 성북구 보문동4가 18번지,서울특별시 성북구 보문로 86 (보문동4가),심청요양병원,요양병원,성북구
2012,폐업,2015.0,서울특별시 성북구 정릉1동 16번지 512호,서울특별시 성북구 동소문로 215 (정릉동),연세요양병원,요양병원,성북구
2003,영업/정상,,,서울특별시 성북구 종암로 72 (종암동),로덴치과병원,치과병원,성북구
2001,폐업,,서울특별시 영등포구 당산동3가   386-3,,영등포병원,병원,영등포구
2008,영업/정상,,,서울특별시 중랑구 망우로 476 (망우동),라본병원,병원,중랑구
2015,영업/정상,,서울특별시 노원구 상계동 366번지 4호,"서울특별시 노원구 노원로 461, 2층 (상계동)",노원 바로유 한방병원,한방병원,노원구
2020,영업/정상,,서울특별시 송파구 문정동 640-8 KDG70,"서울특별시 송파구 정의로8길 4, KDG70타워 2,3,4층 (문정동)",새숨병원,병원,송파구
2006,영업/정상,,,서울특별시 성북구 보문로 46 (보문동7가),보문효사랑요양병원,요양병원,성북구
2011,영업/정상,,,서울특별시 성북구 동소문로 306 (하월곡동),동서요양병원,요양병원,성북구
2014,영업/정상,,서울특별시 성북구 보문동4가 18번지,서울특별시 성북구 보문로 86 (보문동4가),성북웰니스요양병원,요양병원,성북구
2017,영업/정상,,서울특별시 성북구 동선동4가 53번지,서울특별시 성북구 아리랑로 16 (동선동4가),더서울병원,병원,성북구
1985,영업/정상,,서울특별시 성북구 하월곡동 88번지 526호,서울특별시 성북구 종암로 191 (하월곡동),사회복지법인 성가소비녀회 성가복지병원,병원,성북구
1981,폐업,2014.0,서울특별시 강북구 미아동 62번지 28호,서울특별시 강북구 도봉로 67 (미아동),새한병원,병원,강북구
2001,폐업,,서울특별시 영등포구 당산동3가   386-3,,영등포병원,병원,영등포구
2015,영업/정상,,서울특별시 성북구 정릉동 16번지 486호 외2필지,서울특별시 성북구 동소문로 215 (정릉동),새마음요양병원,요양병원,성북구
1988,영업/정상,,,서울특별시 성북구 종암로 72 (종암동),의료법인서광의료재단 성북중앙병원,병원,성북구
1974,영업/정상,,서울특별시 영등포구 대림동 978번지 13호,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",대림성모병원,종합병원,영등포구
2001,폐업,2010.0,서울특별시 강북구 송중동 71번지 1호,서울특별시 강북구 도봉로 52 (미아동),밀레니엄치과병원,치과병원,강북구
2005,영업/정상,,서울시 성북구 장위3동 50-50,서울특별시 성북구 화랑로 271 (장위동),의료법인유라의료재단 온누리요양병원,요양병원,성북구
2018,영업/정상,,,서울특별시 성북구 동소문로46길 10 (하월곡동),성북우리아이들병원,병원,성북구
2004,영업/정상,,서울특별시 동작구 흑석동 224번지 1호,서울특별시 동작구 흑석로 102 (흑석동),중앙대학교병원,종합병원,동작구
2000,영업/정상,,서울특별시 구로구 고척동 76번지 189호 구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",구로성심병원,종합병원,구로구
2018,영업/정상,,서울특별시 성북구 종암동 25번지 6호,서울특별시 성북구 종암로 31 (종암동),성북서울요양병원,요양병원,성북구
2001,폐업,2013.0,서울특별시 성북구 동선동1가 114-1 플라망스타워,"서울특별시 성북구 동소문로 118, 플라망스타워 1501,1502호 (동선동1가)",예스치과병원,치과병원,성북구
2020,영업/정상,,서울특별시 노원구 상계동 366-4 대감프라자빌딩,"서울특별시 노원구 노원로 461, 대감프라자빌딩 3,6층 (상계동)",그레이스힐 요양병원,요양병원,노원구
2007,폐업,2009.0,서울특별시 강북구 수유동 521번지 57호,서울특별시 강북구 삼각산로 20 (수유동),감인노인전문병원,요양병원,강북구
2011,폐업,2015.0,서울특별시 강북구 번1동 461번지 68호,서울특별시 강북구 한천로 1002 (번동),새한빛병원,병원,강북구
1998,폐업,2014.0,서울특별시 강북구 송중동 137번지 26호,서울특별시 강북구 도봉로 114 (미아동),서울병원,병원,강북구
2007,취소/말소/만료/정지/중지,2018.0,서울특별시 강북구 번동 464번지 1호,"서울특별시 강북구 도봉로 388 (번동, 테마빌딩)",정인노인전문병원,요양병원,강북구
2019,영업/정상,,서울특별시 강북구 번동 105번지 1호,서울특별시 강북구 월계로 183 (번동),꿈의숲요양병원,요양병원,강북구
2008,영업/정상,,서울특별시 강북구 미아동 317번지 3호 서울민병원,"서울특별시 강북구 도봉로 155, 서울민병원 (미아동)",민병원,병원,강북구
2009,영업/정상,,"서울특별시 강북구 인수동 521-57, 59호",서울특별시 강북구 삼각산로 20 (수유동),현인요양병원,요양병원,강북구
2007,영업/정상,,서울특별시 강북구 미아동 734번지 108호,"서울특별시 강북구 삼양로 204 (미아동, 효성요양병원)",효성요양병원,요양병원,강북구
