date,temperature,humidity,pressure
04/11/2021 14:31:25,294.5,26,1028
04/11/2021 14:41:25,294.5,26,1028
04/11/2021 14:51:25,294.5,26,1028
04/11/2021 15:01:25,294.5,26,1028
04/11/2021 15:11:26,294.5,26,1028
04/11/2021 15:21:26,294.82,24,1027
04/11/2021 15:31:26,294.82,24,1027
04/11/2021 15:41:26,294.82,24,1027
04/11/2021 15:51:27,294.82,24,1027
04/11/2021 16:01:27,294.82,24,1027
04/11/2021 16:11:27,294.84,26,1026
04/11/2021 16:21:27,295.15,26,1026
04/11/2021 16:31:27,295.15,26,1026
04/11/2021 16:41:28,295.15,26,1026
04/11/2021 16:51:35,295.15,26,1026
04/11/2021 17:01:35,295.15,26,1026
04/11/2021 17:11:35,295.15,26,1026
04/11/2021 17:21:36,295.15,26,1026
04/11/2021 17:31:36,295.15,26,1026
04/11/2021 17:41:36,295.15,26,1026
04/11/2021 17:51:36,295.15,26,1026
04/11/2021 18:01:36,295.15,26,1026
04/11/2021 18:11:37,293.08,42,1026
04/11/2021 18:21:37,293.08,42,1026
04/11/2021 18:31:37,292.78,42,1026
04/11/2021 18:41:37,292.78,42,1026
04/11/2021 18:51:37,292.78,42,1026
04/11/2021 19:01:38,292.78,42,1026
04/11/2021 19:11:38,290.71,48,1026
04/11/2021 19:21:38,290.13,48,1026
04/11/2021 19:31:38,290.13,48,1026
04/11/2021 19:41:39,290.13,48,1026
04/11/2021 19:51:39,290.13,48,1026
04/11/2021 20:01:39,290.13,48,1026
04/11/2021 20:11:39,289.06,62,1026
04/11/2021 20:21:39,289.06,62,1026
04/11/2021 20:31:40,288.79,62,1026
04/11/2021 20:41:40,288.78,62,1026
04/11/2021 20:51:40,288.78,62,1026
04/11/2021 21:01:40,288.78,62,1026
04/11/2021 21:11:40,288.78,62,1026
04/11/2021 21:21:41,288.13,58,1026
04/11/2021 21:31:41,288.13,58,1026
04/11/2021 21:41:41,288.13,58,1026
04/11/2021 21:51:41,288.13,58,1026
04/11/2021 22:01:41,288.13,58,1026
04/11/2021 22:11:42,288.13,58,1026
04/11/2021 22:21:42,286.82,51,1027
04/11/2021 22:31:42,286.82,51,1027
04/11/2021 22:41:42,286.82,51,1027
04/11/2021 22:51:42,286.82,51,1027
